sw: 600
sh: 400
sic: pc.gif
cic: cl.gif
nic: net.gif

srv: DomServer_2
x: 460
y: 200
pc_cl: 0
srv: DomServer_3/MyCompany
x: 459
y: 188
pc_cl: 1
srv: DomServer_10/MyCompany
x: 458
y: 177
pc_cl: 1
srv: DomServer_11/MyCompany
x: 456
y: 165
pc_cl: 1
srv: DomServer_12/MyCompany
x: 453
y: 154
pc_cl: 1
srv: DomServer_0
x: 449
y: 144
pc_cl: 0
srv: DomServer_13/MyCompany
x: 445
y: 133
pc_cl: 1
srv: DomServer_27/MyCompany
x: 440
y: 123
pc_cl: 1
srv: DomServer_7/MyCompany
x: 434
y: 113
pc_cl: 1
srv: DomServer_29/MyCompany
x: 428
y: 104
pc_cl: 1
srv: DomServer_30/MyCompany
x: 420
y: 95
pc_cl: 1
srv: DomServer_31/MyCompany
x: 413
y: 86
pc_cl: 1
srv: DomServer_33/MyCompany
x: 404
y: 79
pc_cl: 1
srv: DomServer_34/MyCompany
x: 395
y: 71
pc_cl: 1
srv: DomServer_35/MyCompany
x: 386
y: 65
pc_cl: 1
srv: DomServer_2/MyCompany
x: 376
y: 59
pc_cl: 1
srv: DomServer_37
x: 366
y: 54
pc_cl: 0
srv: DomServer_0/MyCompany
x: 355
y: 50
pc_cl: 1
srv: DomServer_39/MyCompany
x: 345
y: 46
pc_cl: 1
srv: DomServer_43/MyCompany
x: 334
y: 43
pc_cl: 1
srv: DomServer_8/MyCompany
x: 322
y: 41
pc_cl: 1
srv: DomServer_6/MyCompany
x: 311
y: 40
pc_cl: 1
srv: DomServer_1
x: 300
y: 40
pc_cl: 0
srv: DomServer_44
x: 288
y: 40
pc_cl: 0
srv: DomServer_48/MyCompany
x: 277
y: 41
pc_cl: 1
srv: DomServer_51/MyCompany
x: 265
y: 43
pc_cl: 1
srv: DomServer_53/MyCompany
x: 254
y: 46
pc_cl: 1
srv: DomServer_54/MyCompany
x: 244
y: 50
pc_cl: 1
srv: DomServer_44/MyCompany
x: 233
y: 54
pc_cl: 1
srv: DomServer_46/MyCompany
x: 223
y: 59
pc_cl: 1
srv: DomServer_4/MyCompany
x: 213
y: 65
pc_cl: 1
srv: DomServer_55/MyCompany
x: 204
y: 71
pc_cl: 1
srv: DomServer_56/MyCompany
x: 195
y: 79
pc_cl: 1
srv: DomServer_57/MyCompany
x: 186
y: 86
pc_cl: 1
srv: DomServer_62/MyCompany
x: 179
y: 95
pc_cl: 1
srv: DomServer_63/MyCompany
x: 171
y: 104
pc_cl: 1
srv: DomServer_64/MyCompany
x: 165
y: 113
pc_cl: 1
srv: DomServer_65/MyCompany
x: 159
y: 123
pc_cl: 1
srv: DomServer_66/MyCompany
x: 154
y: 133
pc_cl: 1
srv: DomServer_67/MyCompany
x: 150
y: 144
pc_cl: 1
srv: DomServer_72
x: 146
y: 154
pc_cl: 0
srv: DomServer_73/MyCompany
x: 143
y: 165
pc_cl: 1
srv: DomServer_73
x: 141
y: 177
pc_cl: 0
srv: DomServer_77/MyCompany
x: 140
y: 188
pc_cl: 1
srv: DomServer_82
x: 140
y: 199
pc_cl: 0
srv: DomServer_83/MyCompany
x: 140
y: 211
pc_cl: 1
srv: DomServer_90/MyCompany
x: 141
y: 222
pc_cl: 1
srv: DomServer_91/MyCompany
x: 143
y: 234
pc_cl: 1
srv: DomServer_92/MyCompany
x: 146
y: 245
pc_cl: 1
srv: DomServer_80
x: 150
y: 255
pc_cl: 0
srv: DomServer_93/MyCompany
x: 154
y: 266
pc_cl: 1
srv: DomServer_107/MyCompany
x: 159
y: 276
pc_cl: 1
srv: DomServer_87/MyCompany
x: 165
y: 286
pc_cl: 1
srv: DomServer_109/MyCompany
x: 171
y: 295
pc_cl: 1
srv: DomServer_110/MyCompany
x: 179
y: 304
pc_cl: 1
srv: DomServer_111/MyCompany
x: 186
y: 313
pc_cl: 1
srv: DomServer_113/MyCompany
x: 195
y: 320
pc_cl: 1
srv: DomServer_114/MyCompany
x: 204
y: 328
pc_cl: 1
srv: DomServer_115/MyCompany
x: 213
y: 334
pc_cl: 1
srv: DomServer_82/MyCompany
x: 223
y: 340
pc_cl: 1
srv: DomServer_117
x: 233
y: 345
pc_cl: 0
srv: DomServer_80/MyCompany
x: 244
y: 349
pc_cl: 1
srv: DomServer_119/MyCompany
x: 254
y: 353
pc_cl: 1
srv: DomServer_123/MyCompany
x: 265
y: 356
pc_cl: 1
srv: DomServer_88/MyCompany
x: 277
y: 358
pc_cl: 1
srv: DomServer_86/MyCompany
x: 288
y: 359
pc_cl: 1
srv: DomServer_81
x: 299
y: 360
pc_cl: 0
srv: DomServer_124
x: 311
y: 359
pc_cl: 0
srv: DomServer_128/MyCompany
x: 322
y: 358
pc_cl: 1
srv: DomServer_131/MyCompany
x: 334
y: 356
pc_cl: 1
srv: DomServer_133/MyCompany
x: 345
y: 353
pc_cl: 1
srv: DomServer_134/MyCompany
x: 355
y: 349
pc_cl: 1
srv: DomServer_124/MyCompany
x: 366
y: 345
pc_cl: 1
srv: DomServer_126/MyCompany
x: 376
y: 340
pc_cl: 1
srv: DomServer_84/MyCompany
x: 386
y: 334
pc_cl: 1
srv: DomServer_135/MyCompany
x: 395
y: 328
pc_cl: 1
srv: DomServer_136/MyCompany
x: 404
y: 320
pc_cl: 1
srv: DomServer_137/MyCompany
x: 413
y: 313
pc_cl: 1
srv: DomServer_142/MyCompany
x: 420
y: 304
pc_cl: 1
srv: DomServer_143/MyCompany
x: 428
y: 295
